id,comment_text
d4ede52e6fc315a2,"== Sky city == 

 Hello, 

 I noticed that you were involved in WikiProject Skyscrapers, and I thought you could help me. I am trying to take Skycity to DYK, considering what an interesting hook it will make. For which, I intend to expand the article as much as I can (to meet DYK expansion standards). For this I request your help to expanding the article and making it a truly great hook. 

 I am trying to keep all edits at  so that we have more than the traditional 7 days to finish this hook. Hope you shall help!!! 

 Thanks and cheers!!"
345bb5c81a8a6797,""" 

 """"Specifically, Allied forces suffered approximately 14.2 million deaths, and Axis forces suffered approximately 6.8 million deaths, Germany specifically had 5 million. The Soviet Union had the largest death toll, suffering an estimated 20 million civilian casualties along with 8 million Soviet soldiers killed."""" This also doesn't make sense as the Soviet casualites is higher than the total Allied Casualties. Can I suggest that we remove this entire paragraph until someone comes up with some definitive figures?  """
73ef403fa5a095e6,""" 
 You know what, I think you're just insecure and went on the attack because I was """"winning"""" the issue at hand over on the CfD you've come here from; I think you've picked a spurious interpretation of a very casual, informal line that had no negative tone WHATSOEVER and aren't really interested in the points I showed you on the CfD, and just want a reason to condemn me.  Any old reason will do.  It's YOU who have gone on the personal attack here, as a way of evading the logic of the realities I presented in the CfD.  Another tiresome wiki-nerd who can't see past the end of their own insecurities and who will go on the attack rather than actually learn something, or admit that they were wrong......what a waste odf time this place is.  And you know what?  This is my talkpage, so I can say what I want when faced with unfair accusations such as those you have made here.  You were wrong in the CfD, found fault when there was none to be found here, and came here only to insult and degrade.  Get lost.  """
d5290e73cf136173,""" 

 == LOL == 

 LOLLOLOLOLOOLOLLOLOLOLLOL 

  
 is that the only topic of this page? sonic, proxies and as martin fucking bazley would say """"Juveniles"""" hahahahahah what a noob p 

  
 anyway deal with it proxies suck cock and so does martin bazley......... 

  

  

 lol"""
d4911d1fd9989582,"he is not a bad guy he is a sexy guy and his birthday is [date-of-birth] get strait bitches"
146dab5311340e66,. She was fucked by someone with a big cock
94581a3a32fe062f,""" 

 == Sockpuppetry case == 

 {| align=""""left"""" 
 ||  
 |} 
 You have been accused of sockpuppetry. Please refer to Wikipedia:Suspected sock puppets/BryanFromPalatine (3rd) for evidence. Please make sure you make yourself familiar with notes for the suspect before editing the evidence page.  """
14d5d3d97a27e0e4,"== Rethink? == 

 Would you care to rethink this series of edits. You have chosen to closed a query very rapidly and your tone is absolutely appalling. Do you have any experience of sourcing issues for Indic articles? Are you aware of my experience? Or is it just that you're having a bad day? -"
ed1150e484953e29,== My Nazi bluelink list ==
b397445c0d57df33,"I have been unable to find any confirmation that this book will be called Blood Beast, will someone please post a link showing this confirmation"
772ddd4c3e4782e7,BANACH TARSKI BANACH TARSKI
26a96fee20641762,"Stop it you gay! You fucking twat, go have sex with a monkey."
0542ecc2c89c1934,":Ech, ignore me - for some reason my browser was claiming this was in the last couple of days. Cacheing issue? Who knows."
d17eeb729a616d13,i like to fart
f5903b415ead2cd1,":: You mean Wimbledon 2013, right?"
